INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (1, 1, 46, 'Human Lifespan Development', '90', 'External');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (2, 2, 46, 'Working in Health and Social Care', '120', 'External');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (3, 3, 46, 'Anatomy and Physiology for Health and Social Care', '120' 'External');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (4, 4, 46, 'Enquiries into Current Research in Health and Social Care', '120', 'External');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (5, 5, 46, 'Meeting Individual Care and Support Needs', '90', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (6, 6, 46, 'Work Experience in Health and Social Care', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (7, 7, 46, 'Principles of Safe Practice in Health and Social Care', '90', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (8, 8, 46, 'Promoting Public Health', '90', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (9, 9, 46, 'Infection Prevention and Control', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (10, 10, 46, 'Sociological Perspectives', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (11, 11, 46, 'Psychological Perspectives', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (12, 12, 46, 'Supporting Individuals with Additional Needs', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (13, 13, 46, 'Scientific Techniques for Health Science', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (14, 14, 46, 'Physiological Disorders and their Care', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (15, 15, 46, 'Microbiology for Health Science', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (16, 17, 46, 'Caring for Individuals with Dementia', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (17, 19, 46, 'Nutritional Health', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (18, 20, 46, 'Understanding Mental Wellbeing', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (19, 21, 46, 'Medical Physics Applications in the Health Sector', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (20, 22, 46, 'Genetics', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (21, 23, 46, 'Biomedical Science', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (22, 24, 46, 'Biochemistry for Health', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (23, 25, 46, 'Complementary Therapies for Health and Social Care', '60', 'Internal');
INSERT INTO UNITS (id, unit_id, course_id, title, glh, type) VALUES (24, 26, 46, 'Health Psychology', '60', 'Internal');
